mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/upload.go:114.4,116.18 3 0
fb_apu04/handlers/upload.go:116.18,119.5 2 0
fb_apu04/handlers/upload.go:120.4,123.60 2 0
fb_apu04/handlers/upload.go:123.60,127.5 3 0
fb_apu04/handlers/upload.go:130.4,130.61 1 0
fb_apu04/handlers/upload.go:132.9,140.55 5 0
fb_apu04/handlers/upload.go:140.55,143.5 2 0
fb_apu04/handlers/upload.go:146.4,147.18 2 0
fb_apu04/handlers/upload.go:147.18,150.5 2 0
fb_apu04/handlers/upload.go:152.4,154.18 3 0
fb_apu04/handlers/upload.go:154.18,157.5 2 0
fb_apu04/handlers/upload.go:158.4,158.20 1 0
fb_apu04/handlers/upload.go:162.3,163.29 2 0
fb_apu04/handlers/upload.go:163.29,165.4 1 0
fb_apu04/handlers/upload.go:168.3,173.47 4 0
fb_apu04/handlers/upload.go:173.47,177.23 4 0
fb_apu04/handlers/upload.go:177.23,179.5 1 0
fb_apu04/handlers/upload.go:181.4,181.52 1 0
fb_apu04/handlers/upload.go:181.52,191.42 5 0
fb_apu04/handlers/upload.go:191.42,194.46 2 0
fb_apu04/handlers/upload.go:194.46,198.48 2 0
fb_apu04/handlers/upload.go:198.48,200.81 1 0
fb_apu04/handlers/upload.go:200.81,202.14 2 0
fb_apu04/handlers/upload.go:208.5,212.67 4 0
fb_apu04/handlers/upload.go:212.67,214.6 1 0
fb_apu04/handlers/upload.go:220.3,222.88 3 0
fb_apu04/handlers/upload.go:222.88,224.4 1 0
fb_apu04/handlers/upload.go:225.3,227.17 3 0
fb_apu04/handlers/upload.go:227.17,233.4 4 0
fb_apu04/handlers/upload.go:234.3,246.38 5 0
fb_apu04/handlers/upload.go:257.57,258.54 1 2
fb_apu04/handlers/upload.go:258.54,264.28 4 2
fb_apu04/handlers/upload.go:264.28,267.4 2 1
fb_apu04/handlers/upload.go:270.3,271.19 2 1
fb_apu04/handlers/upload.go:271.19,274.4 2 1
fb_apu04/handlers/upload.go:276.3,277.17 2 0
fb_apu04/handlers/upload.go:277.17,280.4 2 0
fb_apu04/handlers/upload.go:282.3,285.35 3 0
fb_apu04/handlers/upload.go:285.35,288.4 2 0
fb_apu04/handlers/upload.go:291.3,295.25 3 0
fb_apu04/handlers/upload.go:295.25,297.4 1 0
fb_apu04/handlers/upload.go:297.9,299.4 1 0
fb_apu04/handlers/upload.go:301.3,301.17 1 0
fb_apu04/handlers/upload.go:301.17,304.4 2 0
fb_apu04/handlers/upload.go:310.3,325.17 5 0
fb_apu04/handlers/upload.go:325.17,330.4 4 0
fb_apu04/handlers/upload.go:330.9,330.34 1 0
fb_apu04/handlers/upload.go:330.34,334.4 3 0
fb_apu04/handlers/upload.go:336.3,337.34 2 0
fb_apu04/handlers/xml_comparativo.go:62.41,82.25 2 6
fb_apu04/handlers/xml_comparativo.go:82.25,84.3 1 5
fb_apu04/handlers/xml_comparativo.go:85.2,85.24 1 1
fb_apu04/handlers/xml_comparativo.go:88.85,89.14 1 4
fb_apu04/handlers/xml_comparativo.go:90.16,91.33 1 1
fb_apu04/handlers/xml_comparativo.go:92.18,93.35 1 1
fb_apu04/handlers/xml_comparativo.go:95.2,95.22 1 2
fb_apu04/handlers/xml_comparativo.go:101.60,102.54 1 2
fb_apu04/handlers/xml_comparativo.go:102.54,103.33 1 2
fb_apu04/handlers/xml_comparativo.go:103.33,106.4 2 1
fb_apu04/handlers/xml_comparativo.go:108.3,109.10 2 1
fb_apu04/handlers/xml_comparativo.go:109.10,112.4 2 1
fb_apu04/handlers/xml_comparativo.go:113.3,115.17 3 0
fb_apu04/handlers/xml_comparativo.go:115.17,118.4 2 0
fb_apu04/handlers/xml_comparativo.go:120.3,122.13 3 0
fb_apu04/handlers/xml_comparativo.go:122.13,125.4 2 0
fb_apu04/handlers/xml_comparativo.go:128.3,171.17 3 0
fb_apu04/handlers/xml_comparativo.go:171.17,175.4 3 0
fb_apu04/handlers/xml_comparativo.go:176.3,179.19 3 0
fb_apu04/handlers/xml_comparativo.go:179.19,182.82 2 0
fb_apu04/handlers/xml_comparativo.go:182.82,184.13 2 0
fb_apu04/handlers/xml_comparativo.go:186.4,186.32 1 0
fb_apu04/handlers/xml_comparativo.go:189.3,193.5 2 0
fb_apu04/handlers/xml_comparativo.go:200.56,201.54 1 2
fb_apu04/handlers/xml_comparativo.go:201.54,202.33 1 2
fb_apu04/handlers/xml_comparativo.go:202.33,205.4 2 1
fb_apu04/handlers/xml_comparativo.go:206.3,207.10 2 1
fb_apu04/handlers/xml_comparativo.go:207.10,210.4 2 1
fb_apu04/handlers/xml_comparativo.go:211.3,213.17 3 0
fb_apu04/handlers/xml_comparativo.go:213.17,216.4 2 0
fb_apu04/handlers/xml_comparativo.go:217.3,219.13 3 0
fb_apu04/handlers/xml_comparativo.go:219.13,222.4 2 0
fb_apu04/handlers/xml_comparativo.go:225.3,250.17 3 0
fb_apu04/handlers/xml_comparativo.go:250.17,254.4 3 0
fb_apu04/handlers/xml_comparativo.go:255.3,258.19 3 0
fb_apu04/handlers/xml_comparativo.go:258.19,260.81 2 0
fb_apu04/handlers/xml_comparativo.go:260.81,262.13 2 0
fb_apu04/handlers/xml_comparativo.go:264.4,264.32 1 0
fb_apu04/handlers/xml_comparativo.go:266.3,267.91 2 0
fb_apu04/handlers/xml_comparativo.go:275.50,276.54 1 2
fb_apu04/handlers/xml_comparativo.go:276.54,277.33 1 2
fb_apu04/handlers/xml_comparativo.go:277.33,280.4 2 1
fb_apu04/handlers/xml_comparativo.go:281.3,282.10 2 1
fb_apu04/handlers/xml_comparativo.go:282.10,285.4 2 1
fb_apu04/handlers/xml_comparativo.go:286.3,288.17 3 0
fb_apu04/handlers/xml_comparativo.go:288.17,291.4 2 0
fb_apu04/handlers/xml_comparativo.go:292.3,294.13 3 0
fb_apu04/handlers/xml_comparativo.go:294.13,297.4 2 0
fb_apu04/handlers/xml_comparativo.go:298.3,299.19 2 0
fb_apu04/handlers/xml_comparativo.go:299.19,302.4 2 0
fb_apu04/handlers/xml_comparativo.go:305.3,330.17 3 0
fb_apu04/handlers/xml_comparativo.go:330.17,334.4 3 0
fb_apu04/handlers/xml_comparativo.go:335.3,338.19 3 0
fb_apu04/handlers/xml_comparativo.go:338.19,341.67 2 0
fb_apu04/handlers/xml_comparativo.go:341.67,343.13 2 0
fb_apu04/handlers/xml_comparativo.go:345.4,345.32 1 0
fb_apu04/handlers/xml_comparativo.go:347.3,348.91 2 0
fb_apu04/handlers/xml_comparativo.go:376.56,377.54 1 2
fb_apu04/handlers/xml_comparativo.go:377.54,378.33 1 2
fb_apu04/handlers/xml_comparativo.go:378.33,381.4 2 1
fb_apu04/handlers/xml_comparativo.go:382.3,383.10 2 1
fb_apu04/handlers/xml_comparativo.go:383.10,386.4 2 1
fb_apu04/handlers/xml_comparativo.go:387.3,389.17 3 0
fb_apu04/handlers/xml_comparativo.go:389.17,392.4 2 0
fb_apu04/handlers/xml_comparativo.go:394.3,396.13 3 0
fb_apu04/handlers/xml_comparativo.go:396.13,399.4 2 0
fb_apu04/handlers/xml_comparativo.go:401.3,404.19 4 0
fb_apu04/handlers/xml_comparativo.go:404.19,407.4 2 0
fb_apu04/handlers/xml_comparativo.go:409.3,447.17 3 0
fb_apu04/handlers/xml_comparativo.go:447.17,451.4 3 0
fb_apu04/handlers/xml_comparativo.go:452.3,455.19 3 0
fb_apu04/handlers/xml_comparativo.go:455.19,461.18 2 0
fb_apu04/handlers/xml_comparativo.go:461.18,463.13 2 0
fb_apu04/handlers/xml_comparativo.go:465.4,465.32 1 0
fb_apu04/handlers/xml_comparativo.go:468.3,472.5 2 0
fb_apu04/handlers/xml_comparativo.go:479.53,480.54 1 2
fb_apu04/handlers/xml_comparativo.go:480.54,481.33 1 2
fb_apu04/handlers/xml_comparativo.go:481.33,484.4 2 1
fb_apu04/handlers/xml_comparativo.go:486.3,487.10 2 1
fb_apu04/handlers/xml_comparativo.go:487.10,490.4 2 1
fb_apu04/handlers/xml_comparativo.go:491.3,493.17 3 0
fb_apu04/handlers/xml_comparativo.go:493.17,496.4 2 0
fb_apu04/handlers/xml_comparativo.go:498.3,512.17 3 0
fb_apu04/handlers/xml_comparativo.go:512.17,516.4 3 0
fb_apu04/handlers/xml_comparativo.go:517.3,520.19 3 0
fb_apu04/handlers/xml_comparativo.go:520.19,522.85 2 0
fb_apu04/handlers/xml_comparativo.go:522.85,524.13 2 0
fb_apu04/handlers/xml_comparativo.go:526.4,527.32 2 0
fb_apu04/handlers/xml_comparativo.go:530.3,534.5 2 0
fb_apu04/handlers/xml_conciliacao.go:67.102,72.18 4 0
fb_apu04/handlers/xml_conciliacao.go:72.18,76.3 3 0
fb_apu04/handlers/xml_conciliacao.go:78.2,122.16 4 0
fb_apu04/handlers/xml_conciliacao.go:122.16,124.3 1 0
fb_apu04/handlers/xml_conciliacao.go:125.2,128.18 3 0
fb_apu04/handlers/xml_conciliacao.go:128.18,135.17 2 0
fb_apu04/handlers/xml_conciliacao.go:135.17,137.12 2 0
fb_apu04/handlers/xml_conciliacao.go:139.3,139.31 1 0
fb_apu04/handlers/xml_conciliacao.go:141.2,141.35 1 0
fb_apu04/handlers/xml_conciliacao.go:141.35,143.3 1 0
fb_apu04/handlers/xml_conciliacao.go:144.2,144.19 1 0
fb_apu04/handlers/xml_conciliacao.go:144.19,146.3 1 0
fb_apu04/handlers/xml_conciliacao.go:147.2,147.20 1 0
fb_apu04/handlers/xml_conciliacao.go:152.90,171.16 3 0
fb_apu04/handlers/xml_conciliacao.go:171.16,173.3 1 0
fb_apu04/handlers/xml_conciliacao.go:174.2,177.18 3 0
fb_apu04/handlers/xml_conciliacao.go:177.18,181.17 2 0
fb_apu04/handlers/xml_conciliacao.go:181.17,183.12 2 0
fb_apu04/handlers/xml_conciliacao.go:185.3,185.31 1 0
fb_apu04/handlers/xml_conciliacao.go:187.2,187.35 1 0
fb_apu04/handlers/xml_conciliacao.go:187.35,189.3 1 0
fb_apu04/handlers/xml_conciliacao.go:190.2,190.19 1 0
fb_apu04/handlers/xml_conciliacao.go:190.19,192.3 1 0
fb_apu04/handlers/xml_conciliacao.go:193.2,193.20 1 0
fb_apu04/handlers/xml_conciliacao.go:201.54,202.54 1 2
fb_apu04/handlers/xml_conciliacao.go:202.54,205.33 2 4
fb_apu04/handlers/xml_conciliacao.go:205.33,208.4 2 3
fb_apu04/handlers/xml_conciliacao.go:210.3,211.10 2 1
fb_apu04/handlers/xml_conciliacao.go:211.10,214.4 2 1
fb_apu04/handlers/xml_conciliacao.go:215.3,218.17 3 0
fb_apu04/handlers/xml_conciliacao.go:218.17,221.4 2 0
fb_apu04/handlers/xml_conciliacao.go:223.3,225.17 3 0
fb_apu04/handlers/xml_conciliacao.go:225.17,227.4 1 0
fb_apu04/handlers/xml_conciliacao.go:229.3,230.23 2 0
fb_apu04/handlers/xml_conciliacao.go:230.23,232.4 1 0
fb_apu04/handlers/xml_conciliacao.go:234.3,235.17 2 0
fb_apu04/handlers/xml_conciliacao.go:235.17,239.4 3 0
fb_apu04/handlers/xml_conciliacao.go:241.3,241.18 1 0
fb_apu04/handlers/xml_conciliacao.go:241.18,243.4 1 0
fb_apu04/handlers/xml_conciliacao.go:245.3,245.63 1 0
fb_apu04/handlers/xml_conciliacao.go:245.63,247.4 1 0
fb_apu04/handlers/xml_conciliacao.go:256.52,257.54 1 2
fb_apu04/handlers/xml_conciliacao.go:257.54,260.33 2 2
fb_apu04/handlers/xml_conciliacao.go:260.33,263.4 2 1
fb_apu04/handlers/xml_conciliacao.go:265.3,266.10 2 1
fb_apu04/handlers/xml_conciliacao.go:266.10,269.4 2 1
fb_apu04/handlers/xml_conciliacao.go:270.3,273.17 3 0
fb_apu04/handlers/xml_conciliacao.go:273.17,276.4 2 0
fb_apu04/handlers/xml_conciliacao.go:278.3,279.17 2 0
fb_apu04/handlers/xml_conciliacao.go:279.17,281.4 1 0
fb_apu04/handlers/xml_conciliacao.go:283.3,284.23 2 0
fb_apu04/handlers/xml_conciliacao.go:284.23,286.4 1 0
fb_apu04/handlers/xml_conciliacao.go:288.3,289.17 2 0
fb_apu04/handlers/xml_conciliacao.go:289.17,293.4 3 0
fb_apu04/handlers/xml_conciliacao.go:295.3,295.18 1 0
fb_apu04/handlers/xml_conciliacao.go:295.18,297.4 1 0
fb_apu04/handlers/xml_conciliacao.go:299.3,299.63 1 0
fb_apu04/handlers/xml_conciliacao.go:299.63,301.4 1 0
fb_apu04/handlers/xml_conciliacao.go:310.57,311.54 1 2
fb_apu04/handlers/xml_conciliacao.go:311.54,312.33 1 2
fb_apu04/handlers/xml_conciliacao.go:312.33,315.4 2 1
fb_apu04/handlers/xml_conciliacao.go:317.3,318.10 2 1
fb_apu04/handlers/xml_conciliacao.go:318.10,321.4 2 1
fb_apu04/handlers/xml_conciliacao.go:322.3,325.17 3 0
fb_apu04/handlers/xml_conciliacao.go:325.17,328.4 2 0
fb_apu04/handlers/xml_conciliacao.go:330.3,332.17 3 0
fb_apu04/handlers/xml_conciliacao.go:332.17,334.4 1 0
fb_apu04/handlers/xml_conciliacao.go:336.3,337.23 2 0
fb_apu04/handlers/xml_conciliacao.go:337.23,339.4 1 0
fb_apu04/handlers/xml_conciliacao.go:341.3,342.17 2 0
fb_apu04/handlers/xml_conciliacao.go:342.17,346.4 3 0
fb_apu04/handlers/xml_conciliacao.go:348.3,361.42 5 0
fb_apu04/handlers/xml_conciliacao.go:361.42,364.4 2 0
fb_apu04/handlers/xml_conciliacao.go:366.3,366.28 1 0
fb_apu04/handlers/xml_conciliacao.go:366.28,375.43 2 0
fb_apu04/handlers/xml_conciliacao.go:375.43,378.5 2 0
fb_apu04/handlers/xml_conciliacao.go:381.3,382.36 2 0
fb_apu04/handlers/xml_conciliacao.go:382.36,384.4 1 0
fb_apu04/handlers/xml_notas.go:52.51,53.54 1 5
fb_apu04/handlers/xml_notas.go:53.54,56.33 2 4
fb_apu04/handlers/xml_notas.go:56.33,59.4 2 1
fb_apu04/handlers/xml_notas.go:61.3,62.10 2 3
fb_apu04/handlers/xml_notas.go:62.10,65.4 2 1
fb_apu04/handlers/xml_notas.go:66.3,69.17 3 2
fb_apu04/handlers/xml_notas.go:69.17,72.4 2 0
fb_apu04/handlers/xml_notas.go:74.3,85.78 11 0
fb_apu04/handlers/xml_notas.go:85.78,87.4 1 0
fb_apu04/handlers/xml_notas.go:88.3,88.68 1 0
fb_apu04/handlers/xml_notas.go:88.68,90.4 1 0
fb_apu04/handlers/xml_notas.go:92.3,94.15 2 0
fb_apu04/handlers/xml_notas.go:95.19,108.50 4 0
fb_apu04/handlers/xml_notas.go:110.17,123.50 4 0
fb_apu04/handlers/xml_notas.go:125.15,138.50 4 0
fb_apu04/handlers/xml_notas.go:140.11,142.10 2 0
fb_apu04/handlers/xml_notas.go:145.3,149.23 4 0
fb_apu04/handlers/xml_notas.go:149.23,153.4 3 0
fb_apu04/handlers/xml_notas.go:154.3,154.20 1 0
fb_apu04/handlers/xml_notas.go:154.20,158.4 3 0
fb_apu04/handlers/xml_notas.go:159.3,159.17 1 0
fb_apu04/handlers/xml_notas.go:159.17,163.4 3 0
fb_apu04/handlers/xml_notas.go:164.3,164.19 1 0
fb_apu04/handlers/xml_notas.go:164.19,168.4 3 0
fb_apu04/handlers/xml_notas.go:169.3,169.23 1 0
fb_apu04/handlers/xml_notas.go:169.23,171.16 2 0
fb_apu04/handlers/xml_notas.go:172.28,173.32 1 0
fb_apu04/handlers/xml_notas.go:174.18,175.28 1 0
fb_apu04/handlers/xml_notas.go:177.4,177.23 1 0
fb_apu04/handlers/xml_notas.go:177.23,181.5 3 0
fb_apu04/handlers/xml_notas.go:184.3,193.17 6 0
fb_apu04/handlers/xml_notas.go:193.17,197.4 3 0
fb_apu04/handlers/xml_notas.go:198.3,201.19 3 0
fb_apu04/handlers/xml_notas.go:201.19,211.18 2 0
fb_apu04/handlers/xml_notas.go:211.18,213.13 2 0
fb_apu04/handlers/xml_notas.go:215.4,215.28 1 0
fb_apu04/handlers/xml_notas.go:218.3,230.5 3 0
fb_apu04/handlers/xml_painel.go:19.66,20.54 1 2
fb_apu04/handlers/xml_painel.go:20.54,23.33 2 2
fb_apu04/handlers/xml_painel.go:23.33,26.4 2 1
fb_apu04/handlers/xml_painel.go:28.3,29.10 2 1
fb_apu04/handlers/xml_painel.go:29.10,32.4 2 1
fb_apu04/handlers/xml_painel.go:33.3,36.17 3 0
fb_apu04/handlers/xml_painel.go:36.17,39.4 2 0
fb_apu04/handlers/xml_painel.go:41.3,48.17 2 0
fb_apu04/handlers/xml_painel.go:48.17,52.4 3 0
fb_apu04/handlers/xml_painel.go:53.3,64.19 4 0
fb_apu04/handlers/xml_painel.go:64.19,68.18 2 0
fb_apu04/handlers/xml_painel.go:68.18,70.13 2 0
fb_apu04/handlers/xml_painel.go:72.4,72.28 1 0
fb_apu04/handlers/xml_painel.go:75.3,75.18 1 0
fb_apu04/handlers/xml_painel.go:75.18,77.4 1 0
fb_apu04/handlers/xml_painel.go:79.3,82.5 1 0
fb_apu04/handlers/xml_painel.go:144.52,145.54 1 7
fb_apu04/handlers/xml_painel.go:145.54,148.33 2 7
fb_apu04/handlers/xml_painel.go:148.33,151.4 2 3
fb_apu04/handlers/xml_painel.go:153.3,154.10 2 4
fb_apu04/handlers/xml_painel.go:154.10,157.4 2 3
fb_apu04/handlers/xml_painel.go:158.3,161.17 3 1
fb_apu04/handlers/xml_painel.go:161.17,164.4 2 0
fb_apu04/handlers/xml_painel.go:166.3,170.10 4 0
fb_apu04/handlers/xml_painel.go:170.10,173.4 2 0
fb_apu04/handlers/xml_painel.go:175.3,182.78 7 0
fb_apu04/handlers/xml_painel.go:182.78,184.4 1 0
fb_apu04/handlers/xml_painel.go:185.3,185.68 1 0
fb_apu04/handlers/xml_painel.go:185.68,187.4 1 0
fb_apu04/handlers/xml_painel.go:189.3,193.25 4 0
fb_apu04/handlers/xml_painel.go:193.25,197.4 3 0
fb_apu04/handlers/xml_painel.go:198.3,198.19 1 0
fb_apu04/handlers/xml_painel.go:198.19,202.4 3 0
fb_apu04/handlers/xml_painel.go:203.3,203.23 1 0
fb_apu04/handlers/xml_painel.go:203.23,207.4 3 0
fb_apu04/handlers/xml_painel.go:209.3,220.17 7 0
fb_apu04/handlers/xml_painel.go:220.17,224.4 3 0
fb_apu04/handlers/xml_painel.go:225.3,244.19 4 0
fb_apu04/handlers/xml_painel.go:244.19,250.18 2 0
fb_apu04/handlers/xml_painel.go:250.18,252.13 2 0
fb_apu04/handlers/xml_painel.go:254.4,254.28 1 0
fb_apu04/handlers/xml_painel.go:257.3,266.5 3 0
fb_apu04/handlers/xml_reports.go:21.63,22.54 1 2
fb_apu04/handlers/xml_reports.go:22.54,25.33 2 2
fb_apu04/handlers/xml_reports.go:25.33,28.4 2 1
fb_apu04/handlers/xml_reports.go:30.3,31.10 2 1
fb_apu04/handlers/xml_reports.go:31.10,34.4 2 1
fb_apu04/handlers/xml_reports.go:35.3,38.17 3 0
fb_apu04/handlers/xml_reports.go:38.17,41.4 2 0
fb_apu04/handlers/xml_reports.go:43.3,52.52 7 0
fb_apu04/handlers/xml_reports.go:52.52,56.4 3 0
fb_apu04/handlers/xml_reports.go:57.3,86.17 3 0
fb_apu04/handlers/xml_reports.go:86.17,90.4 3 0
fb_apu04/handlers/xml_reports.go:91.3,112.19 4 0
fb_apu04/handlers/xml_reports.go:112.19,120.18 2 0
fb_apu04/handlers/xml_reports.go:120.18,122.13 2 0
fb_apu04/handlers/xml_reports.go:124.4,124.28 1 0
fb_apu04/handlers/xml_reports.go:127.3,127.18 1 0
fb_apu04/handlers/xml_reports.go:127.18,129.4 1 0
fb_apu04/handlers/xml_reports.go:131.3,131.34 1 0
fb_apu04/handlers/xml_reports.go:170.45,171.16 1 7
fb_apu04/handlers/xml_reports.go:171.16,173.3 1 1
fb_apu04/handlers/xml_reports.go:174.2,175.25 2 6
fb_apu04/handlers/xml_reports.go:176.14,177.10 1 4
fb_apu04/handlers/xml_reports.go:178.14,179.18 1 1
fb_apu04/handlers/xml_reports.go:180.10,181.20 1 1
fb_apu04/handlers/xml_reports.go:183.2,185.15 3 5
fb_apu04/handlers/xml_reports.go:185.15,187.3 1 2
fb_apu04/handlers/xml_reports.go:188.2,188.32 1 3
fb_apu04/handlers/xml_reports.go:194.92,199.18 4 0
fb_apu04/handlers/xml_reports.go:199.18,205.3 2 0
fb_apu04/handlers/xml_reports.go:211.2,256.16 3 0
fb_apu04/handlers/xml_reports.go:256.16,258.3 1 0
fb_apu04/handlers/xml_reports.go:259.2,262.18 3 0
fb_apu04/handlers/xml_reports.go:262.18,281.17 4 0
fb_apu04/handlers/xml_reports.go:281.17,283.12 2 0
fb_apu04/handlers/xml_reports.go:285.3,287.31 3 0
fb_apu04/handlers/xml_reports.go:289.2,289.35 1 0
fb_apu04/handlers/xml_reports.go:289.35,291.3 1 0
fb_apu04/handlers/xml_reports.go:292.2,292.20 1 0
fb_apu04/handlers/xml_reports.go:299.66,300.54 1 5
fb_apu04/handlers/xml_reports.go:300.54,303.33 2 5
fb_apu04/handlers/xml_reports.go:303.33,306.4 2 2
fb_apu04/handlers/xml_reports.go:308.3,309.10 2 3
fb_apu04/handlers/xml_reports.go:309.10,312.4 2 3
fb_apu04/handlers/xml_reports.go:313.3,316.17 3 0
fb_apu04/handlers/xml_reports.go:316.17,319.4 2 0
fb_apu04/handlers/xml_reports.go:321.3,324.17 3 0
fb_apu04/handlers/xml_reports.go:324.17,328.4 3 0
fb_apu04/handlers/xml_reports.go:331.3,331.18 1 0
fb_apu04/handlers/xml_reports.go:331.18,333.4 1 0
fb_apu04/handlers/xml_reports.go:335.3,335.63 1 0
fb_apu04/handlers/xml_reports.go:335.63,337.4 1 0
fb_apu04/handlers/xml_reports.go:346.59,347.54 1 4
fb_apu04/handlers/xml_reports.go:347.54,348.33 1 4
fb_apu04/handlers/xml_reports.go:348.33,351.4 2 2
fb_apu04/handlers/xml_reports.go:353.3,354.10 2 2
fb_apu04/handlers/xml_reports.go:354.10,357.4 2 2
fb_apu04/handlers/xml_reports.go:358.3,361.17 3 0
fb_apu04/handlers/xml_reports.go:361.17,364.4 2 0
fb_apu04/handlers/xml_reports.go:366.3,369.17 3 0
fb_apu04/handlers/xml_reports.go:369.17,373.4 3 0
fb_apu04/handlers/xml_reports.go:375.3,396.42 5 0
fb_apu04/handlers/xml_reports.go:396.42,399.4 2 0
fb_apu04/handlers/xml_reports.go:401.3,401.28 1 0
fb_apu04/handlers/xml_reports.go:401.28,403.36 2 0
fb_apu04/handlers/xml_reports.go:403.36,405.5 1 0
fb_apu04/handlers/xml_reports.go:406.4,407.35 2 0
fb_apu04/handlers/xml_reports.go:407.35,409.5 1 0
fb_apu04/handlers/xml_reports.go:410.4,411.32 2 0
fb_apu04/handlers/xml_reports.go:411.32,413.5 1 0
fb_apu04/handlers/xml_reports.go:414.4,415.32 2 0
fb_apu04/handlers/xml_reports.go:415.32,417.5 1 0
fb_apu04/handlers/xml_reports.go:418.4,419.31 2 0
fb_apu04/handlers/xml_reports.go:419.31,421.5 1 0
fb_apu04/handlers/xml_reports.go:422.4,438.43 2 0
fb_apu04/handlers/xml_reports.go:438.43,441.5 2 0
fb_apu04/handlers/xml_reports.go:444.3,445.36 2 0
fb_apu04/handlers/xml_reports.go:445.36,447.4 1 0
fb_apu04/handlers/xml_reports.go:456.68,457.54 1 4
fb_apu04/handlers/xml_reports.go:457.54,460.33 2 4
fb_apu04/handlers/xml_reports.go:460.33,463.4 2 2
fb_apu04/handlers/xml_reports.go:465.3,466.10 2 2
fb_apu04/handlers/xml_reports.go:466.10,469.4 2 2
fb_apu04/handlers/xml_reports.go:470.3,473.17 3 0
fb_apu04/handlers/xml_reports.go:473.17,476.4 2 0
fb_apu04/handlers/xml_reports.go:478.3,483.19 5 0
fb_apu04/handlers/xml_reports.go:483.19,486.4 2 0
fb_apu04/handlers/xml_reports.go:488.3,505.17 3 0
fb_apu04/handlers/xml_reports.go:505.17,509.4 3 0
fb_apu04/handlers/xml_reports.go:510.3,521.19 4 0
fb_apu04/handlers/xml_reports.go:521.19,529.18 2 0
fb_apu04/handlers/xml_reports.go:529.18,531.13 2 0
fb_apu04/handlers/xml_reports.go:533.4,533.28 1 0
fb_apu04/handlers/xml_reports.go:535.3,535.36 1 0
fb_apu04/handlers/xml_reports.go:535.36,539.4 3 0
fb_apu04/handlers/xml_reports.go:541.3,541.18 1 0
fb_apu04/handlers/xml_reports.go:541.18,543.4 1 0
fb_apu04/handlers/xml_reports.go:545.3,545.63 1 0
fb_apu04/handlers/xml_reports.go:545.63,547.4 1 0
fb_apu04/handlers/xml_upload.go:42.58,44.16 2 5
fb_apu04/handlers/xml_upload.go:44.16,46.3 1 1
fb_apu04/handlers/xml_upload.go:47.2,47.40 1 4
fb_apu04/handlers/xml_upload.go:52.62,54.16 2 2
fb_apu04/handlers/xml_upload.go:54.16,56.3 1 1
fb_apu04/handlers/xml_upload.go:57.2,58.40 2 1
fb_apu04/handlers/xml_upload.go:63.69,67.26 3 5
fb_apu04/handlers/xml_upload.go:67.26,68.27 1 4
fb_apu04/handlers/xml_upload.go:68.27,69.12 1 0
fb_apu04/handlers/xml_upload.go:72.3,72.37 1 4
fb_apu04/handlers/xml_upload.go:72.37,73.12 1 1
fb_apu04/handlers/xml_upload.go:75.3,76.57 2 3
fb_apu04/handlers/xml_upload.go:76.57,77.12 1 1
fb_apu04/handlers/xml_upload.go:81.3,82.47 2 2
fb_apu04/handlers/xml_upload.go:82.47,84.4 1 0
fb_apu04/handlers/xml_upload.go:86.3,87.17 2 2
fb_apu04/handlers/xml_upload.go:87.17,89.4 1 0
fb_apu04/handlers/xml_upload.go:90.3,92.17 3 2
fb_apu04/handlers/xml_upload.go:92.17,94.4 1 0
fb_apu04/handlers/xml_upload.go:95.3,95.46 1 2
fb_apu04/handlers/xml_upload.go:95.46,97.4 1 0
fb_apu04/handlers/xml_upload.go:99.3,99.71 1 2
fb_apu04/handlers/xml_upload.go:102.2,102.22 1 5
fb_apu04/handlers/xml_upload.go:111.62,113.16 2 2
fb_apu04/handlers/xml_upload.go:113.16,115.3 1 1
fb_apu04/handlers/xml_upload.go:116.2,121.6 4 1
fb_apu04/handlers/xml_upload.go:121.6,123.20 2 2
fb_apu04/handlers/xml_upload.go:123.20,124.9 1 1
fb_apu04/handlers/xml_upload.go:126.3,126.17 1 1
fb_apu04/handlers/xml_upload.go:126.17,128.4 1 0
fb_apu04/handlers/xml_upload.go:129.3,129.16 1 1
fb_apu04/handlers/xml_upload.go:129.16,130.12 1 0
fb_apu04/handlers/xml_upload.go:133.3,133.39 1 1
fb_apu04/handlers/xml_upload.go:133.39,134.12 1 0
fb_apu04/handlers/xml_upload.go:136.3,137.57 2 1
fb_apu04/handlers/xml_upload.go:137.57,138.12 1 1
fb_apu04/handlers/xml_upload.go:142.3,143.47 2 0
fb_apu04/handlers/xml_upload.go:143.47,145.4 1 0
fb_apu04/handlers/xml_upload.go:147.3,148.17 2 0
fb_apu04/handlers/xml_upload.go:148.17,150.4 1 0
fb_apu04/handlers/xml_upload.go:151.3,151.43 1 0
fb_apu04/handlers/xml_upload.go:151.43,153.4 1 0
fb_apu04/handlers/xml_upload.go:155.3,155.68 1 0
fb_apu04/handlers/xml_upload.go:158.2,158.22 1 1
fb_apu04/handlers/xml_upload.go:172.122,174.2 1 6
fb_apu04/handlers/xml_upload.go:176.122,181.30 4 6
fb_apu04/handlers/xml_upload.go:181.30,183.25 1 16
fb_apu04/handlers/xml_upload.go:183.25,188.4 1 1
